Ticker,Company,CIK
BDX,Becton Dickinson,0000010795
BRK.B,Berkshire Hathaway,0001067983
BBY,Best Buy Co. Inc.,0000764478
BIO,Bio-Rad Laboratories,0000012208
BIIB,Biogen Inc.,0000875045
BLK,BlackRock,0001364742
BA,Boeing Company,0000012927
BKNG,Booking Holdings Inc,0001075531
BWA,BorgWarner,0000908255
BXP,Boston Properties,0001037540
BSX,Boston Scientific,0000885725
BMY,Bristol-Myers Squibb,0000014272
AVGO,Broadcom Inc.,0001730168
BR,Broadridge Financial Solutions,0001383312
BF.B,Brown-Forman Corp.,0000014693
CHRW,C. H. Robinson Worldwide,0001043277
COG,Cabot Oil & Gas,0000858470
CDNS,Cadence Design Systems,0000813672
CPB,Campbell Soup,0000016732
COF,Capital One Financial,0000927628
CAH,Cardinal Health Inc.,0000721371
KMX,Carmax Inc,0001170010
CCL,Carnival Corp.,0000815097
CARR,Carrier Global,0001783180
CTLT,Catalent,0001596783
CAT,Caterpillar Inc.,0000018230
CBOE,Cboe Global Markets,0001374310
CBRE,CBRE Group,0001138118
CDW,CDW,0001402057
CE,Celanese,0001306830
CNC,Centene Corporation,0001071739
CNP,CenterPoint Energy,0001130310
CERN,Cerner,0000804753
CF,CF Industries Holdings Inc,0001324404
SCHW,Charles Schwab Corporation,0000316709
CHTR,Charter Communications,0001091667
CVX,Chevron Corp.,0000093410
CMG,Chipotle Mexican Grill,0001058090
CB,Chubb Limited,0000896159
CHD,Church & Dwight,0000313927
CI,CIGNA Corp.,0001739940
CINF,Cincinnati Financial,0000020286
CTAS,Cintas Corporation,0000723254
CSCO,Cisco Systems,0000858877
C,Citigroup Inc.,0000831001
CFG,Citizens Financial Group,0000759944
CTXS,Citrix Systems,0000877890
CLX,The Clorox Company,0000021076
CME,CME Group Inc.,0001156375
CMS,CMS Energy,0000811156
KO,Coca-Cola Company,0000021344
CTSH,Cognizant Technology Solutions,0001058290
CL,Colgate-Palmolive,0000021665
CMCSA,Comcast Corp.,0001166691
CMA,Comerica Inc.,0000028412
CAG,Conagra Brands,0000023217
CXO,Concho Resources,0001358071
COP,ConocoPhillips,0001163165
ED,Consolidated Edison,0001047862
STZ,Constellation Brands,0000016918
COO,The Cooper Companies,0000711404
CPRT,Copart Inc,0000900075
GLW,Corning Inc.,0000024741
CTVA,Corteva,0001755672
COST,Costco Wholesale Corp.,0000909832
CCI,Crown Castle International Corp.,0001051470
CSX,CSX Corp.,0000277948
CMI,Cummins Inc.,0000026172
CVS,CVS Health,0000064803
DHI,D. R. Horton,0000882184
DHR,Danaher Corp.,0000313616
DRI,Darden Restaurants,0000940944
DVA,DaVita Inc.,0000927066
DE,Deere & Co.,0000315189
DAL,Delta Air Lines Inc.,0000027904
XRAY,Dentsply Sirona,0000818479
DVN,Devon Energy,0001090012
DXCM,DexCom,0001093557
FANG,Diamondback Energy,0001539838
DLR,Digital Realty Trust Inc,0001297996
DFS,Discover Financial Services,0001393612
DISCA,"Discovery, Inc. (Class A)",0001437107
DISCK,"Discovery, Inc. (Class C)",0001437107
DISH,Dish Network,0001001082
DG,Dollar General,0000029534
DLTR,Dollar Tree,0000935703
D,Dominion Energy,0000715957
DPZ,Domino's Pizza,0001286681
DOV,Dover Corporation,0000029905
DOW,Dow Inc.,0001751788
DTE,DTE Energy Co.,0000936340
DUK,Duke Energy,0001326160
DRE,Duke Realty Corp,0000783280
DD,DuPont de Nemours Inc,0001666700
DXC,DXC Technology,0001688568
EMN,Eastman Chemical,0000915389
ETN,Eaton Corporation,0001551182
EBAY,eBay Inc.,0001065088
ECL,Ecolab Inc.,0000031462
EIX,Edison Int'l,0000827052
EW,Edwards Lifesciences,0001099800
EA,Electronic Arts,0000712515
EMR,Emerson Electric Company,0000032604
ETR,Entergy Corp.,0000065984
EOG,EOG Resources,0000821189
EFX,Equifax Inc.,0000033185
EQIX,Equinix,0001101239
EQR,Equity Residential,0000906107
ESS,"Essex Property Trust, Inc.",0000920522
EL,Estée Lauder Companies,0001001250
ETSY,Etsy,0001370637
EVRG,Evergy,0001711269
ES,Eversource Energy,0000072741
RE,Everest Re Group Ltd.,0001095073
EXC,Exelon Corp.,0001109357
EXPE,Expedia Group,0001324424
EXPD,Expeditors,0000746515
EXR,Extra Space Storage,0001289490
XOM,Exxon Mobil Corp.,0000034088
FFIV,F5 Networks,0001048695
FB,"Facebook, Inc.",0001326801
FAST,Fastenal Co,0000815556
FRT,Federal Realty Investment Trust,0000034903
FDX,FedEx Corporation,0001048911
FIS,Fidelity National Information Services,0001136893
FITB,Fifth Third Bancorp,0000035527
FE,FirstEnergy Corp,0001031296
FRC,First Republic Bank,0001132979
FISV,Fiserv Inc,0000798354
FLT,FleetCor Technologies Inc,0001175454
FLIR,FLIR Systems,0000354908
FLS,Flowserve Corporation,0000030625
FMC,FMC Corporation,0000037785
F,Ford Motor Company,0000037996
FTNT,Fortinet,0001262039
FTV,Fortive Corp,0001659166
FBHS,Fortune Brands Home & Security,0001519751
FOXA,Fox Corporation (Class A),0001754301
FOX,Fox Corporation (Class B),0001754301
BEN,Franklin Resources,0000038777
FCX,Freeport-McMoRan Inc.,0000831259
GPS,Gap Inc.,0000039911
GRMN,Garmin Ltd.,0001121788
IT,Gartner Inc,0000749251
GD,General Dynamics,0000040533
GE,General Electric,0000040545
GIS,General Mills,0000040704
GM,General Motors,0001467858
GPC,Genuine Parts,0000040987
GILD,Gilead Sciences,0000882095
GL,Globe Life Inc.,0000320335
GPN,Global Payments Inc.,0001123360
GS,Goldman Sachs Group,0000886982
GWW,Grainger (W.W.) Inc.,0000277135
HAL,Halliburton Co.,0000045012
HBI,Hanesbrands Inc,0001359841
HIG,Hartford Financial Svc.Gp.,0000874766
HAS,Hasbro Inc.,0000046080
HCA,HCA Healthcare,0000860730
PEAK,Healthpeak Properties,0000765880
HSIC,Henry Schein,0001000228
HSY,The Hershey Company,0000047111
HES,Hess Corporation,0000004447
HPE,Hewlett Packard Enterprise,0001645590
HLT,Hilton Worldwide Holdings Inc,0001585689
HFC,HollyFrontier Corp,0000048039
HOLX,Hologic,0000859737
HD,Home Depot,0000354950
HON,Honeywell Int'l Inc.,0000773840
HRL,Hormel Foods Corp.,0000048465
HST,Host Hotels & Resorts,0001070750
HWM,Howmet Aerospace,0000004281
HPQ,HP Inc.,0000047217
HUM,Humana Inc.,0000049071
HBAN,Huntington Bancshares,0000049196
HII,Huntington Ingalls Industries,0001501585
IEX,IDEX Corporation,0000832101
IDXX,IDEXX Laboratories,0000874716
INFO,IHS Markit Ltd.,0001598014
ITW,Illinois Tool Works,0000049826
ILMN,Illumina Inc,0001110803
INCY,Incyte,0000879169
IR,Ingersoll Rand,0001699150
INTC,Intel Corp.,0000050863
ICE,Intercontinental Exchange,0001571949
IBM,International Business Machines,0000051143
IP,International Paper,0000051434
IPG,Interpublic Group,0000051644
IFF,International Flavors & Fragrances,0000051253
INTU,Intuit Inc.,0000896878
ISRG,Intuitive Surgical Inc.,0001035267
IVZ,Invesco Ltd.,0000914208
IPGP,IPG Photonics Corp.,0001111928
IQV,IQVIA Holdings Inc.,0001478242
IRM,Iron Mountain Incorporated,0001020569
JKHY,Jack Henry & Associates,0000779152
J,Jacobs Engineering Group,0000052988
JBHT,J. B. Hunt Transport Services,0000728535
SJM,JM Smucker,0000091419
JNJ,Johnson & Johnson,0000200406
JCI,Johnson Controls International,0000833444
JPM,JPMorgan Chase & Co.,0000019617
JNPR,Juniper Networks,0001043604
KSU,Kansas City Southern,0000054480
K,Kellogg Co.,0000055067
KEY,KeyCorp,0000091576
KEYS,Keysight Technologies,0001601046
KMB,Kimberly-Clark,0000055785
KIM,Kimco Realty,0000879101
KMI,Kinder Morgan,0001506307
KLAC,KLA Corporation,0000319201
KHC,Kraft Heinz Co,0001637459
KR,Kroger Co.,0000056873
LB,L Brands Inc.,0000701985
LHX,L3Harris Technologies,0000202058
LH,Laboratory Corp. of America Holding,0000920148
LRCX,Lam Research,0000707549
LW,Lamb Weston Holdings Inc,0001679273
LVS,Las Vegas Sands,0001300514
LEG,Leggett & Platt,0000058492
LDOS,Leidos Holdings,0001336920
LEN,Lennar Corp.,0000920760
LLY,Lilly (Eli) & Co.,0000059478
LNC,Lincoln National,0000059558
LIN,Linde plc,0001707925
LYV,Live Nation Entertainment,0001335258
LKQ,LKQ Corporation,0001065696
LMT,Lockheed Martin Corp.,0000936468
L,Loews Corp.,0000060086
LOW,Lowe's Cos.,0000060667
LUMN,Lumen Technologies,0000018926
LYB,LyondellBasell,0001489393
MTB,M&T Bank Corp.,0000036270
MRO,Marathon Oil Corp.,0000101778
MPC,Marathon Petroleum,0001510295
MKTX,MarketAxess,0001278021
MAR,Marriott Int'l.,0001048286
MMC,Marsh & McLennan,0000062709
MLM,Martin Marietta Materials,0000916076
MAS,Masco Corp.,0000062996
MA,Mastercard Inc.,0001141391
MKC,McCormick & Co.,0000063754
MXIM,Maxim Integrated Products Inc,0000743316
MCD,McDonald's Corp.,0000063908
MCK,McKesson Corp.,0000927653
MDT,Medtronic plc,0001613103
MRK,Merck & Co.,0000310158
MET,MetLife Inc.,0001099219
MTD,Mettler Toledo,0001037646
MGM,MGM Resorts International,0000789570
MCHP,Microchip Technology,0000827054
MU,Micron Technology,0000723125
MSFT,Microsoft Corp.,0000789019
MAA,Mid-America Apartments,0000912595
MHK,Mohawk Industries,0000851968
TAP,Molson Coors Beverage Company,0000024545
MDLZ,Mondelez International,0001103982
MNST,Monster Beverage,0000865752
MCO,Moody's Corp,0001059556
MS,Morgan Stanley,0000895421
MOS,The Mosaic Company,0001285785
MSI,Motorola Solutions Inc.,0000068505
MSCI,MSCI Inc,0001408198
NDAQ,"Nasdaq, Inc.",0001120193
NOV,National Oilwell Varco Inc.,0001021860
NTAP,NetApp,0001002047
NFLX,Netflix Inc.,0001065280
NWL,Newell Brands,0000814453
NEM,Newmont Corporation,0001164727
NWSA,News Corp. Class A,0001564708
NWS,News Corp. Class B,0001564708
NEE,NextEra Energy,0000753308
NLSN,Nielsen Holdings,0001492633
NKE,"Nike, Inc.",0000320187
NI,NiSource Inc.,0001111711
NSC,Norfolk Southern Corp.,0000702165
NTRS,Northern Trust Corp.,0000073124
NOC,Northrop Grumman,0001133421
NLOK,NortonLifeLock,0000849399
NCLH,Norwegian Cruise Line Holdings,0001513761
NRG,NRG Energy,0001013871
NUE,Nucor Corp.,0000073309
NVDA,Nvidia Corporation,0001045810
NVR,"NVR, Inc.",0000906163
ORLY,O'Reilly Automotive,0000898173
OXY,Occidental Petroleum,0000797468
ODFL,Old Dominion Freight Line,0000878927
OMC,Omnicom Group,0000029989
OKE,ONEOK,0001039684
ORCL,Oracle Corp.,0001341439
OTIS,Otis Worldwide,0001781335
PCAR,PACCAR Inc.,0000075362
PKG,Packaging Corporation of America,0000075677
PH,Parker-Hannifin,0000076334
PAYX,Paychex Inc.,0000723531
PAYC,Paycom,0001590955
PYPL,PayPal,0001633917
PNR,Pentair plc,0000077360
PBCT,People's United Financial,0001378946
PEP,PepsiCo Inc.,0000077476
PKI,PerkinElmer,0000031791
PRGO,Perrigo,0001585364
PFE,Pfizer Inc.,0000078003
PM,Philip Morris International,0001413329
PSX,Phillips 66,0001534701
PNW,Pinnacle West Capital,0000764622
PXD,Pioneer Natural Resources,0001038357
PNC,PNC Financial Services,0000713676
POOL,Pool Corporation,0000945841
PPG,PPG Industries,0000079879
PPL,PPL Corp.,0000922224
PFG,Principal Financial Group,0001126328
PG,Procter & Gamble,0000080424
PGR,Progressive Corp.,0000080661
PLD,Prologis,0001045609
PRU,Prudential Financial,0001137774
PEG,Public Service Enterprise Group (PSEG),0000788784
PSA,Public Storage,0001393311
PHM,PulteGroup,0000822416
PVH,PVH Corp.,0000078239
QRVO,Qorvo,0001604778
PWR,Quanta Services Inc.,0001050915
QCOM,QUALCOMM Inc.,0000804328
DGX,Quest Diagnostics,0001022079
RL,Ralph Lauren Corporation,0001037038
RJF,Raymond James Financial Inc.,0000720005
RTX,Raytheon Technologies,0000101829
O,Realty Income Corporation,0000726728
REG,Regency Centers Corporation,0000910606
REGN,Regeneron Pharmaceuticals,0000872589
RF,Regions Financial Corp.,0001281761
RSG,Republic Services Inc,0001060391
RMD,ResMed,0000943819
RHI,Robert Half International,0000315213
ROK,Rockwell Automation Inc.,0001024478
ROL,Rollins Inc.,0000084839
ROP,Roper Technologies,0000882835
ROST,Ross Stores,0000745732
RCL,Royal Caribbean Group,0000884887
SPGI,"S&P Global, Inc.",0000064040
CRM,Salesforce.com,0001108524
SBAC,SBA Communications,0001034054
SLB,Schlumberger Ltd.,0000087347
STX,Seagate Technology,0001137789
SEE,Sealed Air,0001012100
SRE,Sempra Energy,0001032208
NOW,ServiceNow,0001373715
SHW,Sherwin-Williams,0000089800
SPG,Simon Property Group Inc,0001063761
SWKS,Skyworks Solutions,0000004127
SLG,SL Green Realty,0001040971
SNA,Snap-on,0000091440
SO,Southern Company,0000092122
LUV,Southwest Airlines,0000092380
SWK,Stanley Black & Decker,0000093556
SBUX,Starbucks Corp.,0000829224
STT,State Street Corp.,0000093751
STE,STERIS plc,0001757898
SYK,Stryker Corp.,0000310764
SIVB,SVB Financial,0000719739
SYF,Synchrony Financial,0001601712
SNPS,Synopsys Inc.,[phone]
SYY,Sysco Corp.,[phone]
TMUS,T-Mobile US,[phone]
TROW,T. Rowe Price Group,[phone]
TTWO,Take-Two Interactive,0000946581
TPR,"Tapestry, Inc.",[phone]
TGT,Target Corp.,[phone]
TEL,TE Connectivity Ltd.,[phone]
FTI,TechnipFMC,[phone]
TDY,Teledyne Technologies,0001094285
TFX,Teleflex,0000096943
TER,Teradyne,0000097210
TXN,Texas Instruments,0000097476
TXT,Textron Inc.,0000217346
TMO,Thermo Fisher Scientific,0000097745
TIF,Tiffany & Co.,0000098246
TJX,TJX Companies Inc.,0000109198
TSCO,Tractor Supply Company,0000916365
TT,Trane Technologies plc,0001466258
TDG,TransDigm Group,0001260221
TRV,The Travelers Companies Inc.,0000086312
TFC,Truist Financial,0000092230
TWTR,"Twitter, Inc.",0001418091
TYL,Tyler Technologies,0000860731
TSN,Tyson Foods,0000100493
UDR,"UDR, Inc.",0000074208
ULTA,Ulta Beauty,0001403568
USB,U.S. Bancorp,0000036104
UAA,Under Armour (Class A),0001336917
UA,Under Armour (Class C),0001336917
UNP,Union Pacific Corp,0000100885
UAL,United Airlines Holdings,0000100517
UNH,UnitedHealth Group Inc.,0000731766
UPS,United Parcel Service,0001090727
URI,"United Rentals, Inc.",0001067701
UHS,Universal Health Services,0000352915
UNM,Unum Group,0000005513
VLO,Valero Energy,0001035002
VAR,Varian Medical Systems,0000203527
VTR,Ventas Inc,0000740260
VRSN,Verisign Inc.,0001014473
VRSK,Verisk Analytics,0001442145
VZ,Verizon Communications,0000732712
VRTX,Vertex Pharmaceuticals Inc,0000875320
VFC,VF Corporation,0000103379
VIAC,ViacomCBS,0000813828
VTRS,Viatris,0001792044
V,Visa Inc.,0001403161
VNT,Vontier,0001786842
VNO,Vornado Realty Trust,0000899689
VMC,Vulcan Materials,0001396009
WRB,W. R. Berkley Corporation,0000011544
WAB,Westinghouse Air Brake Technologies Corp,0000943452
WMT,Walmart,0000104169
WBA,Walgreens Boots Alliance,0001618921
DIS,The Walt Disney Company,0001744489
WM,Waste Management Inc.,0000823768
WAT,Waters Corporation,0001000697
WEC,WEC Energy Group,0000783325
WFC,Wells Fargo,0000072971
WELL,Welltower Inc.,0000766704
WST,West Pharmaceutical Services,0000105770
WDC,Western Digital,0000106040
WU,Western Union Co,0001365135
WRK,WestRock,0001732845
WY,Weyerhaeuser,0000106535
WHR,Whirlpool Corp.,0000106640
WMB,Williams Companies,0000107263
WLTW,Willis Towers Watson,0001140536
WYNN,Wynn Resorts Ltd,0001174922
XEL,Xcel Energy Inc,0000072903
XRX,Xerox,0001770450
XLNX,Xilinx,0000743988
XYL,Xylem Inc.,0001524472
YUM,Yum! Brands Inc,0001041061
ZBRA,Zebra Technologies,0000877212
ZBH,Zimmer Biomet,0001136869
ZION,Zions Bancorp,0000109380
ZTS,Zoetis,0001555280
